R_DEF: Internal format may change without notice
local
anim textview_animation
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable round_button
drawable round_textview
id btnGenerate
id dilennya
id dilennya1
id dodavannya
id dodavannya1
id factorialChisla
id factorialChisla1
id koreni
id koreni1
id linearForQuantity
id linearForRadioGroup1
id linearForRadioGroup2
id mnojennya
id mnojennya1
id numberOfProblems
id numberOfVariants
id radioGroup
id radioGroup2
id simpleLog
id simpleLog1
id stepinChisla
id stepinChisla1
id textToChooseAct
id textToChooseQuantity
id textVariants
id title
id vidnimannya
id vidnimannya1
id xSimple
id xSimple1
id ySimple
id ySimple1
id zSimple
id zSimple1
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string generate_button_text
style Theme.Test
xml backup_rules
xml data_extraction_rules
